User Name,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf
1,A1,0,AiW001-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.295,32.519,0.216,1.416,1.226,0.179,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.981
2,A2,0,AiW001-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.725,32.519,0.216,1.060,1.226,0.179,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.980
3,A3,0,AiW001-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.538,32.519,0.216,1.203,1.226,0.179,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.985
4,A4,0,AJC001-5-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.509,31.455,0.060,2.400,2.490,0.100,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.981
5,A5,0,AJC001-5-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.464,31.455,0.060,2.472,2.490,0.100,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.985
6,A6,0,AJC001-5-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.391,31.455,0.060,2.598,2.490,0.100,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.979
7,A7,0,522-266-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,30.845,30.952,0.097,3.747,3.492,0.230,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.983
8,A8,0,522-266-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,30.975,30.952,0.097,3.434,3.492,0.230,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.988
9,A9,0,522-266-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.035,30.952,0.097,3.297,3.492,0.230,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.980
10,A10,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,26.989,26.989,0.027,50.000,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.986
11,A11,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,27.016,26.989,0.027,50.000,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,19,Amp,,0.981
12,A12,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,26.961,26.989,0.027,50.000,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.987
13,B1,0,AiW001-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.759,28.929,0.149,15.208,13.613,1.394,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.985
14,B2,0,AiW001-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.992,28.929,0.149,13.001,13.613,1.394,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.984
15,B3,0,AiW001-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.036,28.929,0.149,12.629,13.613,1.394,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.981
16,B4,0,AJC001-5-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.434,31.683,0.305,2.523,2.163,0.422,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.988
17,B5,0,AJC001-5-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.592,31.683,0.305,2.268,2.163,0.422,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.981
18,B6,0,AJC001-5-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.024,31.683,0.305,1.698,2.163,0.422,32.812,0.997,-3.429,95.718,1,0.511,1,3,26,Amp,,0.976
19,B7,0,522-266-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,33.812,33.984,0.458,0.511,0.469,0.132,32.812,0.997,-3.429,95.718,1,0.511,1,3,27,Amp,,0.982
20,B8,0,522-266-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,34.504,33.984,0.458,0.321,0.469,0.132,32.812,0.997,-3.429,95.718,1,0.511,1,3,28,Amp,,0.977
21,B9,0,522-266-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,33.637,33.984,0.458,0.575,0.469,0.132,32.812,0.997,-3.429,95.718,1,0.511,1,3,27,Amp,,0.982
22,B10,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,28.858,29.045,0.164,12.500,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.988
23,B11,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,29.162,29.045,0.164,12.500,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.982
24,B12,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,29.116,29.045,0.164,12.500,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.984
25,C1,0,AiW001-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.730,27.935,0.190,30.343,26.582,3.446,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.989
26,C2,0,AiW001-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.970,27.935,0.190,25.827,26.582,3.446,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.991
27,C3,0,AiW001-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.106,27.935,0.190,23.577,26.582,3.446,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.985
28,C4,0,AJC001-5-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.353,26.511,0.140,76.512,68.991,6.637,32.812,0.997,-3.429,95.718,1,0.511,1,3,19,Amp,,0.987
29,C5,0,AJC001-5-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.620,26.511,0.140,63.956,68.991,6.637,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.988
30,C6,0,AJC001-5-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.562,26.511,0.140,66.506,68.991,6.637,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.985
31,C7,0,522-266-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.174,27.219,0.063,44.097,42.787,1.801,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.988
32,C8,0,522-266-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.292,27.219,0.063,40.734,42.787,1.801,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.983
33,C9,0,522-266-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.193,27.219,0.063,43.531,42.787,1.801,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.984
34,C10,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,30.983,31.154,0.148,3.125,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.989
35,C11,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,31.235,31.154,0.148,3.125,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.987
36,C12,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,31.244,31.154,0.148,3.125,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.986
37,D1,0,AiW001-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.688,27.783,0.131,31.224,29.353,2.527,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.990
38,D2,0,AiW001-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.730,27.783,0.131,30.356,29.353,2.527,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.983
39,D3,0,AiW001-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.933,27.783,0.131,26.479,29.353,2.527,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.986
40,D4,0,AJC001-5-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.458,26.583,0.113,71.307,65.692,5.050,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.982
41,D5,0,AJC001-5-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.613,26.583,0.113,64.246,65.692,5.050,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.989
42,D6,0,AJC001-5-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.678,26.583,0.113,61.521,65.692,5.050,32.812,0.997,-3.429,95.718,1,0.511,1,3,19,Amp,,0.983
43,D7,0,522-266-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.769,26.869,0.105,57.875,54.196,3.816,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.981
44,D8,0,522-266-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.859,26.869,0.105,54.456,54.196,3.816,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.985
45,D9,0,522-266-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.979,26.869,0.105,50.256,54.196,3.816,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.987
46,D10,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,32.888,33.111,0.290,0.781,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,26,Amp,,0.990
47,D11,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,33.439,33.111,0.290,0.781,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,27,Amp,,0.985
48,D12,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,33.005,33.111,0.290,0.781,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,26,Amp,,0.986
49,E1,0,AiW002-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,30.933,30.878,0.080,3.532,3.669,0.200,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.985
50,E2,0,AiW002-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,30.914,30.878,0.080,3.577,3.669,0.200,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.987
51,E3,0,AiW002-2-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,30.786,30.878,0.080,3.899,3.669,0.200,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.984
52,E4,0,AJG001C4-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.320,31.502,0.282,2.723,2.438,0.435,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.984
53,E5,0,AJG001C4-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.359,31.502,0.282,2.654,2.438,0.435,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.986
54,E6,0,AJG001C4-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.827,31.502,0.282,1.937,2.438,0.435,32.812,0.997,-3.429,95.718,1,0.511,1,3,25,Amp,,0.982
55,E7,0,NCRM1-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.390,31.244,0.152,2.599,2.876,0.296,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.983
56,E8,0,NCRM1-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.257,31.244,0.152,2.842,2.876,0.296,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.988
57,E9,0,NCRM1-IPSC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,31.086,31.244,0.152,3.187,2.876,0.296,32.812,0.997,-3.429,95.718,1,0.511,1,3,24,Amp,,0.984
59,E11,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,35.248,35.298,0.072,0.195,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,28,Amp,,0.984
60,E12,0,,KCNJ6,STANDARD,FAM,NFQ-MGB,35.349,35.298,0.072,0.195,,,32.812,0.997,-3.429,95.718,1,0.511,1,3,28,Amp,,0.984
61,F1,0,AiW002-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.522,29.612,0.094,9.113,8.587,0.542,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.985
62,F2,0,AiW002-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.605,29.612,0.094,8.619,8.587,0.542,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.983
63,F3,0,AiW002-2-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.710,29.612,0.094,8.031,8.587,0.542,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.985
64,F4,0,AJG001C4-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.721,32.838,0.130,1.063,0.985,0.085,32.812,0.997,-3.429,95.718,1,0.511,1,3,26,Amp,,0.979
65,F5,0,AJG001C4-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.978,32.838,0.130,0.895,0.985,0.085,32.812,0.997,-3.429,95.718,1,0.511,1,3,26,Amp,,0.976
66,F6,0,AJG001C4-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,32.816,32.838,0.130,0.997,0.985,0.085,32.812,0.997,-3.429,95.718,1,0.511,1,3,26,Amp,,0.985
67,F7,0,NCRM1-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.532,29.663,0.118,9.048,8.303,0.667,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.980
68,F8,0,NCRM1-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.760,29.663,0.118,7.765,8.303,0.667,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.985
69,F9,0,NCRM1-NPC,KCNJ6,UNKNOWN,FAM,NFQ-MGB,29.698,29.663,0.118,8.095,8.303,0.667,32.812,0.997,-3.429,95.718,1,0.511,1,3,23,Amp,,0.986
73,G1,0,AiW002-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.932,28.020,0.101,26.506,25.012,1.670,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.989
74,G2,0,AiW002-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.000,28.020,0.101,25.322,25.012,1.670,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.989
75,G3,0,AiW002-2-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.129,28.020,0.101,23.208,25.012,1.670,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.982
76,G4,0,AJG001C4-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.012,26.831,0.212,49.156,55.896,8.135,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.986
77,G5,0,AJG001C4-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.597,26.831,0.212,64.933,55.896,8.135,32.812,0.997,-3.429,95.718,1,0.511,1,3,19,Amp,,0.982
78,G6,0,AJG001C4-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.883,26.831,0.212,53.600,55.896,8.135,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.989
79,G7,0,NCRM1-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.945,28.053,0.099,26.274,24.468,1.643,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.985
80,G8,0,NCRM1-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.139,28.053,0.099,23.060,24.468,1.643,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.984
81,G9,0,NCRM1-DA4W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.075,28.053,0.099,24.070,24.468,1.643,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.983
85,H1,0,AiW002-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.862,28.038,0.152,27.773,24.771,2.601,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.985
86,H2,0,AiW002-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.131,28.038,0.152,23.177,24.771,2.601,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.986
87,H3,0,AiW002-2-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.120,28.038,0.152,23.362,24.771,2.601,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.985
88,H4,0,AJG001C4-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.945,26.905,0.105,51.406,52.906,3.784,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.991
89,H5,0,AJG001C4-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.786,26.905,0.105,57.210,52.906,3.784,32.812,0.997,-3.429,95.718,1,0.511,1,3,20,Amp,,0.986
90,H6,0,AJG001C4-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,26.983,26.905,0.105,50.103,52.906,3.784,32.812,0.997,-3.429,95.718,1,0.511,1,3,21,Amp,,0.989
91,H7,0,NCRM1-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,27.949,28.053,0.104,26.192,24.470,1.710,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.989
92,H8,0,NCRM1-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.052,28.053,0.104,24.445,24.470,1.710,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.982
93,H9,0,NCRM1-DA6W,KCNJ6,UNKNOWN,FAM,NFQ-MGB,28.158,28.053,0.104,22.773,24.470,1.710,32.812,0.997,-3.429,95.718,1,0.511,1,3,22,Amp,,0.989
